2017-02-06 20:49:00  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (10 < min 30)
2017-02-06 20:49:01  /entrypoint.sh: static: does not generate admin key
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-02-06 20:49:04  /entrypoint.sh: SUCCESS
2017-02-06 20:49:04.739007 7f6f83447300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-02-06 20:49:04.739048 7f6f83447300  0 ceph version 9.0.0-18994-g1fdfa94 (1fdfa94459026b70e8925c0a530005456c526260), process ceph-mds, pid 197
starting mds.issdm-12 at -
2017-02-06 20:49:04.741052 7f6f83447300  0 pidfile_write: ignore empty --pid-file
2017-02-06 20:49:08.938546 7f6f7be4c700  0 mds.0.cache creating system inode with ino:1
2017-02-06 20:49:08.938919 7f6f7be4c700  0 mds.0.cache creating system inode with ino:100
2017-02-06 20:49:08.938941 7f6f7be4c700  0 mds.0.cache creating system inode with ino:600
2017-02-06 20:49:08.939164 7f6f7be4c700  0 mds.0.cache creating system inode with ino:601
2017-02-06 20:49:08.939918 7f6f7be4c700  0 mds.0.cache creating system inode with ino:602
2017-02-06 20:49:08.940144 7f6f7be4c700  0 mds.0.cache creating system inode with ino:603
2017-02-06 20:49:08.940258 7f6f7be4c700  0 mds.0.cache creating system inode with ino:604
2017-02-06 20:49:08.940397 7f6f7be4c700  0 mds.0.cache creating system inode with ino:605
2017-02-06 20:49:08.940495 7f6f7be4c700  0 mds.0.cache creating system inode with ino:606
2017-02-06 20:49:08.940597 7f6f7be4c700  0 mds.0.cache creating system inode with ino:607
2017-02-06 20:49:08.940694 7f6f7be4c700  0 mds.0.cache creating system inode with ino:608
2017-02-06 20:49:08.940834 7f6f7be4c700  0 mds.0.cache creating system inode with ino:609
2017-02-06 20:59:27.012374 7f6f7edce700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8cc68800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 20:59:42.028399 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8cc67000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 20:59:57.039909 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8cc65800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:00:12.044443 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8ccc8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:00:27.046780 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8ccc8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:00:42.062683 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8ccc9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:00:57.076152 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8cc65800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:01:12.080757 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8ccb6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:01:27.086399 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8cc68800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:01:42.102342 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8ccc9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:01:57.116777 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8ccc8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:02:12.121304 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8ccb6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:02:27.122770 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8cc68800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:02:42.132988 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8cc65800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:02:57.141202 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8ccc9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:03:12.150042 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8ccc8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:03:27.151675 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8ccb6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:03:42.167658 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8cc68800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:03:57.177833 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8cc65800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:04:12.182729 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8ccc9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:04:27.183245 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8ccc8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:04:42.199147 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8ccb6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:04:57.210490 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8cc68800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:05:12.215295 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8cc65800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:05:27.218902 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8ccc9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:05:42.234798 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8ccc8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:05:57.247253 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8ccb6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:06:12.255995 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8cc68800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:06:27.259413 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8cc65800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:06:42.275019 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8ccc9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:06:57.276149 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8ccc8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:07:12.279593 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8ccb6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:07:27.283036 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8cc68800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:07:42.298995 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8cc65800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:07:57.308678 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8ccc9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:08:12.316934 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8ccc8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:08:27.317905 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8ccb6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:08:42.333720 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8cc68800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:08:57.345147 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8cc65800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:09:12.350031 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8ccc9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:09:27.350162 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8ccc8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:09:42.365783 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8ccb6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:09:57.377569 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8cc68800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:10:12.382087 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8cc67000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
