2017-02-06 23:01:10  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (10 < min 30)
2017-02-06 23:01:10  /entrypoint.sh: static: does not generate admin key
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-02-06 23:01:14  /entrypoint.sh: SUCCESS
2017-02-06 23:01:14.409063 7f63c3061300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-02-06 23:01:14.409105 7f63c3061300  0 ceph version 9.0.0-18994-g1fdfa94 (1fdfa94459026b70e8925c0a530005456c526260), process ceph-mds, pid 200
starting mds.issdm-12 at -
2017-02-06 23:01:14.410974 7f63c3061300  0 pidfile_write: ignore empty --pid-file
2017-02-06 23:01:16.695825 7f63bd9e6700  0 -- 192.168.140.188:6800/3955413682 >> - conn(0x7f63cc2d4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 23:01:18.638605 7f63bba66700  0 mds.0.cache creating system inode with ino:1
2017-02-06 23:01:18.638965 7f63bba66700  0 mds.0.cache creating system inode with ino:100
2017-02-06 23:01:18.638986 7f63bba66700  0 mds.0.cache creating system inode with ino:600
2017-02-06 23:01:18.639335 7f63bba66700  0 mds.0.cache creating system inode with ino:601
2017-02-06 23:01:18.639438 7f63bba66700  0 mds.0.cache creating system inode with ino:602
2017-02-06 23:01:18.639573 7f63bba66700  0 mds.0.cache creating system inode with ino:603
2017-02-06 23:01:18.639688 7f63bba66700  0 mds.0.cache creating system inode with ino:604
2017-02-06 23:01:18.639805 7f63bba66700  0 mds.0.cache creating system inode with ino:605
2017-02-06 23:01:18.639897 7f63bba66700  0 mds.0.cache creating system inode with ino:606
2017-02-06 23:01:18.640012 7f63bba66700  0 mds.0.cache creating system inode with ino:607
2017-02-06 23:01:18.640105 7f63bba66700  0 mds.0.cache creating system inode with ino:608
2017-02-06 23:01:18.640216 7f63bba66700  0 mds.0.cache creating system inode with ino:609
2017-02-06 23:01:31.699915 7f63be1e7700  0 -- 192.168.140.188:6800/3955413682 >> - conn(0x7f63cc325800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 23:01:46.701726 7f63be1e7700  0 -- 192.168.140.188:6800/3955413682 >> - conn(0x7f63cc324000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 23:02:01.717856 7f63be1e7700  0 -- 192.168.140.188:6800/3955413682 >> - conn(0x7f63cc328800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 23:02:16.727938 7f63be1e7700  0 -- 192.168.140.188:6800/3955413682 >> - conn(0x7f63cc327000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 23:02:31.732357 7f63be1e7700  0 -- 192.168.140.188:6800/3955413682 >> - conn(0x7f63cc328800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
