2017-02-07 00:28:15  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (10 < min 30)
2017-02-07 00:28:16  /entrypoint.sh: static: does not generate admin key
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-02-07 00:28:20  /entrypoint.sh: SUCCESS
2017-02-07 00:28:20.329477 7f41fe37b300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-02-07 00:28:20.329517 7f41fe37b300  0 ceph version 9.0.0-18994-g1fdfa94 (1fdfa94459026b70e8925c0a530005456c526260), process ceph-mds, pid 198
starting mds.issdm-12 at -
2017-02-07 00:28:20.331612 7f41fe37b300  0 pidfile_write: ignore empty --pid-file
2017-02-07 00:28:24.523529 7f41f6d80700  0 mds.0.cache creating system inode with ino:1
2017-02-07 00:28:24.523989 7f41f6d80700  0 mds.0.cache creating system inode with ino:100
2017-02-07 00:28:24.524026 7f41f6d80700  0 mds.0.cache creating system inode with ino:600
2017-02-07 00:28:24.524231 7f41f6d80700  0 mds.0.cache creating system inode with ino:601
2017-02-07 00:28:24.524335 7f41f6d80700  0 mds.0.cache creating system inode with ino:602
2017-02-07 00:28:24.524635 7f41f6d80700  0 mds.0.cache creating system inode with ino:603
2017-02-07 00:28:24.524764 7f41f6d80700  0 mds.0.cache creating system inode with ino:604
2017-02-07 00:28:24.524893 7f41f6d80700  0 mds.0.cache creating system inode with ino:605
2017-02-07 00:28:24.524996 7f41f6d80700  0 mds.0.cache creating system inode with ino:606
2017-02-07 00:28:24.525089 7f41f6d80700  0 mds.0.cache creating system inode with ino:607
2017-02-07 00:28:24.525185 7f41f6d80700  0 mds.0.cache creating system inode with ino:608
2017-02-07 00:28:24.525313 7f41f6d80700  0 mds.0.cache creating system inode with ino:609
2017-02-07 00:32:04.895405 7f41f9501700  0 -- 192.168.140.188:6800/718645341 >> - conn(0x7f42082d3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-07 00:32:19.907141 7f41f9501700  0 -- 192.168.140.188:6800/718645341 >> - conn(0x7f42082c1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-07 00:32:34.915711 7f41f9501700  0 -- 192.168.140.188:6800/718645341 >> - conn(0x7f42082bf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-07 00:32:49.918223 7f41f9501700  0 -- 192.168.140.188:6800/718645341 >> - conn(0x7f4208262800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-07 00:33:04.934149 7f41f9501700  0 -- 192.168.140.188:6800/718645341 >> - conn(0x7f4208261000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-07 00:33:19.947665 7f41f9501700  0 -- 192.168.140.188:6800/718645341 >> - conn(0x7f4208306800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-07 00:33:34.956197 7f41f9501700  0 -- 192.168.140.188:6800/718645341 >> - conn(0x7f4208306800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-07 00:33:49.956621 7f41f9501700  0 -- 192.168.140.188:6800/718645341 >> - conn(0x7f42082c1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-07 00:34:04.972592 7f41f9501700  0 -- 192.168.140.188:6800/718645341 >> - conn(0x7f42082bf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-07 00:34:19.984215 7f41f9501700  0 -- 192.168.140.188:6800/718645341 >> - conn(0x7f4208262800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-07 00:34:34.988046 7f41f9501700  0 -- 192.168.140.188:6800/718645341 >> - conn(0x7f4208261000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-07 00:34:49.987958 7f41f9501700  0 -- 192.168.140.188:6800/718645341 >> - conn(0x7f4208306800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-07 00:35:05.003828 7f41f9501700  0 -- 192.168.140.188:6800/718645341 >> - conn(0x7f42082c1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-07 00:35:20.012613 7f41f9501700  0 -- 192.168.140.188:6800/718645341 >> - conn(0x7f42082bf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-07 00:35:35.020864 7f41f9501700  0 -- 192.168.140.188:6800/718645341 >> - conn(0x7f4208262800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-07 00:35:50.025579 7f41f9501700  0 -- 192.168.140.188:6800/718645341 >> - conn(0x7f4208261000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-07 00:36:05.041135 7f41f9501700  0 -- 192.168.140.188:6800/718645341 >> - conn(0x7f4208306800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-07 00:36:20.049432 7f41f9501700  0 -- 192.168.140.188:6800/718645341 >> - conn(0x7f42082c1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-07 00:36:35.057318 7f41f9501700  0 -- 192.168.140.188:6800/718645341 >> - conn(0x7f42082bf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-07 00:36:50.062035 7f41f9501700  0 -- 192.168.140.188:6800/718645341 >> - conn(0x7f4208262800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
